"","sample_id","MDS1","MDS2","d15N_anomaly_mean_1800_1850","mean_air_temp_degC_anomaly_combined","fish_present_binary_YN"
"143","CRES21_7",-0.143772431436809,0.465013654019301,-0.173274195555556,-0.0955555555555554,"No"
"144","CRES21_7.5",-0.229309813233476,0.453213655530648,-0.123808355555556,0.501666666666667,"No"
"145","CRES21_8",-0.0992041299364543,0.600089718927317,0.0104866044444443,0.104444444444445,"No"
"146","CRES21_8.5",0.207308627707427,0.977407992154406,0.00031796444444443,0.014761904761905,"No"
"147","CRES21_9",-0.0646307535788182,0.546004749930438,0.0813943044444443,0.526666666666667,"No"
"148","CRES21_9.5",-0.305632432681795,0.586734562955362,0.166950564444444,0.0933333333333337,"No"
"149","EYRI20_0.5",-0.0986113952326061,-0.792391419185441,-2.86507599315909,0.59,"No"
"150","EYRI20_1",0.10439017853591,-0.640219170043189,-1.86573071917424,0.795,"No"
"151","EYRI20_1.5",0.358290003441237,-0.315402743856739,-2.36200704215909,0.42,"No"
"152","EYRI20_10",0.608847185665208,0.451365295082554,-0.558018523174242,-0.98,"No"
"153","EYRI20_10.5",0.363932045004162,0.353536705123025,-0.434401516159091,-0.98,"No"
"154","EYRI20_11",0.608411860807015,0.281785042674264,-0.424898599174242,-0.8175,"No"
"155","EYRI20_11.5",0.503488826727077,0.534316363487973,-0.184607048159091,-0.8175,"No"
"156","EYRI20_12",0.718005587765578,0.268716976366158,-0.254687551174242,-0.8175,"No"
"157","EYRI20_12.5",0.710702487831181,0.234328349833915,-0.400307456159091,-0.8175,"No"
"158","EYRI20_13",0.594976762625772,0.401527665428746,-0.454227395174242,-0.8175,"No"
"159","EYRI20_13.5",0.700555248336791,0.338673061758176,-0.469584972159091,-0.8175,"No"
"160","EYRI20_14",0.737552616372609,0.35073824908179,-0.329509991174242,-0.8175,"No"
"161","EYRI20_14.5",0.580819380220024,0.228882579651104,0.144108107840909,-0.8175,"No"
"162","EYRI20_15",0.663829214167143,0.415844108660491,-0.355797875174242,-0.8175,"No"
"163","EYRI20_15.5",0.776966660209678,0.277916650933365,0.100612963840909,-0.8175,"No"
"164","EYRI20_16",0.820938328074285,0.383329566984731,-0.155897923174242,-0.8175,"No"
"165","EYRI20_16.5",0.772005431176544,0.469943126280731,0.329204557840909,-0.8175,"No"
"166","EYRI20_17",0.964684054227751,0.301598201705091,-0.0622298311742422,-0.8175,"No"
"167","EYRI20_17.5",0.597658360285839,0.392430952887098,0.0657290338409089,-0.8175,"No"
"168","EYRI20_18",0.679048147012837,0.436880327104729,-0.104242431174242,-0.8175,"No"
"169","EYRI20_18.5",0.551526896512102,0.385697787225979,-0.218772106159091,-0.8175,"No"
"170","EYRI20_19",0.631989175828444,0.352363202155943,-0.206593127174242,-0.8175,"No"
"171","EYRI20_19.5",0.593917111240451,0.486750059576574,0.0446585738409091,-0.8175,"No"
"172","EYRI20_2",0.2473083778788,-0.311907078630288,-2.45890861917424,0.353333333333333,"No"
"173","EYRI20_2.5",0.251137724462067,-0.298925694827893,-2.38663949615909,0.25,"No"
"174","EYRI20_20",0.794660297295234,0.460584413479893,-0.310184195174242,-0.8175,"No"
"175","EYRI20_20.5",0.430063101466601,0.29938882211113,-0.388134666159091,-0.8175,"No"
"176","EYRI20_21",0.744000174255941,0.330071418442332,-0.506042935174242,-0.8175,"No"
"177","EYRI20_21.5",0.441904479347163,0.461234194401205,-0.352684366159091,-0.8175,"No"
"178","EYRI20_3",0.248682965942397,-0.165561200839879,-1.96460037117424,-0.18,"No"
"179","EYRI20_3.5",0.240392406372364,-0.227267223255024,-1.80256184815909,-0.813333333333333,"No"
"180","EYRI20_4",0.363220803818109,-0.205117263354117,-1.61917677517424,-0.301428571428571,"No"
"181","EYRI20_4.5",0.309446459812695,-0.229036504857658,-1.79207136815909,-0.43,"No"
"182","EYRI20_5",0.245260444058164,-0.192964127169035,-1.51054419517424,-0.23,"No"
"183","EYRI20_5.5",0.383417047378314,-0.153119170195693,-1.43803784215909,-0.4175,"No"
"184","EYRI20_6",0.32433827698194,-0.173382102318008,-1.18636697117424,-0.0442857142857142,"No"
"185","EYRI20_6.5",0.299447763870062,-0.123684092241459,-1.09263878815909,0.4575,"No"
"186","EYRI20_7",0.55945453594304,0.0592278976404265,-0.736552067174242,0.69,"No"
"187","EYRI20_7.5",0.573280512488231,0.028116457070487,-0.465086170159091,-0.63,"No"
"188","EYRI20_8",0.55397054510938,0.182640108142962,-0.633081035174242,-0.87,"No"
"189","EYRI20_8.5",0.536702293346514,0.307600297520074,-0.504415383159091,-0.196666666666667,"No"
"190","EYRI20_9",0.628157845825853,0.308416532836782,-0.651806651174242,-0.3675,"No"
"191","EYRI20_9.5",0.682602619623684,0.295289910094928,-0.654913423159091,-0.9175,"No"
"192","FOOT20_0.5",-0.179535120394538,-1.01858439303624,-2.63718610499144,0.47,"Yes"
"193","FOOT20_1",-0.142680818123546,-0.854248989619494,-2.28225150899144,0.303333333333333,"Yes"
"194","FOOT20_1.5",-0.0250199875201134,-0.72837836867782,-2.95468961201713,0.87,"Yes"
"195","FOOT20_10",0.225612761917214,0.0856336983996385,0.0865719050085638,-1.01125,"No"
"196","FOOT20_10.5",0.336825393713266,0.132446494091238,-0.0262393840171278,-1.01125,"No"
"197","FOOT20_11",0.183058572694625,0.157622322512833,0.183758770008564,-1.01125,"No"
"198","FOOT20_11.5",0.505361572164762,0.171869281527486,-0.0256402240171276,-1.01125,"No"
"199","FOOT20_12",0.413788242822085,0.195864738920143,0.182477020008564,-1.01125,"No"
"200","FOOT20_12.5",0.446877585988538,0.178078483841825,-0.0481087240171276,-1.01125,"No"
"201","FOOT20_13",0.236952752373724,0.230291683444361,0.129986634008564,-1.01125,"No"
"202","FOOT20_14",0.2814451764143,0.253816423143661,0.0927745520085641,-1.01125,"No"
"203","FOOT20_14.5",0.351015446994149,0.242908483801023,0.00213507598287244,-1.01125,"No"
"204","FOOT20_15",0.498730384907141,0.328942811290323,-0.0721997849914358,-1.01125,"No"
"205","FOOT20_15.5",0.361739002005225,0.204613073425255,-0.148767604017128,-1.01125,"No"
"206","FOOT20_16",0.350964040162449,0.390226307049387,0.142206615008564,-1.01125,"No"
"207","FOOT20_17",0.356241369627001,0.45708556823716,0.127480215008564,-1.01125,"No"
"208","FOOT20_17.5",0.359947556990986,0.287648690175224,0.0658751969828724,-1.01125,"No"
"209","FOOT20_18",0.333612166600722,0.317053744606184,-0.0430964249914361,-1.01125,"No"
"210","FOOT20_18.5",0.38893196909378,0.307782878286837,-0.0534011910171275,-1.01125,"No"
"211","FOOT20_19",0.409015956007931,0.30077038863866,-0.0146919449914358,-1.01125,"No"
"212","FOOT20_19.5",0.437658676940186,0.169223262337684,-0.0814000830171278,-1.01125,"No"
"213","FOOT20_2",0.0989257688125179,-0.480846419389826,-2.55573838899144,0.736666666666667,"Yes"
"214","FOOT20_2.5",0.0577942927111441,-0.63116293183814,-2.80296873501713,0.245,"Yes"
"215","FOOT20_20",0.341188181206403,0.369222197050723,-0.0968602649914359,-1.01125,"No"
"216","FOOT20_20.5",0.274641743869847,0.330208738944355,-0.155595890017127,-1.01125,"No"
"217","FOOT20_21",0.329068648109285,0.0900093172600447,-0.174685544991436,-1.01125,"No"
"218","FOOT20_21.5",0.122400470269859,0.151801321145168,-0.116284988017127,-1.01125,"No"
"219","FOOT20_22",0.222964520285804,0.223938165520915,-0.018086504991436,-1.01125,"No"
"220","FOOT20_22.5",0.120989687990439,0.270655538453397,-0.0245293300171276,-1.01125,"No"
"221","FOOT20_3",0.0392137057711458,-0.421646796937664,-2.86967190299144,0.17,"Yes"
"222","FOOT20_3.5",0.309339010543752,-0.426983360233716,-1.79228329501713,-0.28,"Yes"
"223","FOOT20_4",0.237288945957967,-0.328134872662913,-1.50367783599144,-0.352222222222222,"Yes"
"224","FOOT20_4.5",0.300946211490142,-0.306984275094424,-1.75895228101713,-0.363333333333333,"Yes"
"225","FOOT20_5",0.227337365831361,-0.198733462765629,-1.31253696299144,-0.421666666666667,"Yes"
"226","FOOT20_5.5",0.350593912584274,-0.272759002833726,-1.53857131701713,0.108461538461538,"Yes"
"227","FOOT20_6",0.270863708296687,-0.221361900940288,-1.01149238099144,-0.196666666666667,"Yes"
"228","FOOT20_7",0.380423166159285,-0.182690654799282,-0.557530588991436,-1.01125,"No"
"229","FOOT20_7.5",0.327590793878418,-0.120874787497401,-0.654425729017127,-1.01125,"No"
"230","FOOT20_8",0.207552453979466,0.0283743455548552,-0.128127596991436,-1.01125,"No"
"231","FOOT20_8.5",0.263950443701513,0.0075985422562066,-0.425246814017127,-1.01125,"No"
"232","FOOT20_9",0.140933009003966,0.0750807039398996,0.0325350440085641,-1.01125,"No"
"233","FOOT20_9.5",0.310372125117415,0.0552627225113955,-0.119106949017127,-1.01125,"No"
"234","LIGH20_0.5",-0.0559879345892286,-0.964250964948736,-3.11652945819444,0.896666666666667,"No"
"235","LIGH20_1",0.0418392216196011,-0.694385134485338,-3.27010630530556,0.58,"No"
"236","LIGH20_1.5",0.132084740939607,-0.400555260810588,-3.31876487919444,0.386060606060606,"No"
"237","LIGH20_10",0.250473585021141,0.128913281677673,-0.225086145305556,-0.734035087719298,"No"
"238","LIGH20_10.5",0.522554841376957,0.457853820513586,-0.212444916194444,-0.734035087719298,"No"
"239","LIGH20_11",0.555862970988599,0.475844085294699,-0.157544385305556,-0.734035087719298,"No"
"240","LIGH20_11.5",0.500630934267333,0.287865974769581,0.0386796738055555,-0.734035087719298,"No"
"241","LIGH20_12",0.400890582383449,-0.0122698717326494,0.0172255346944441,-0.734035087719298,"No"
"242","LIGH20_12.5",0.553195456949728,0.264757581478148,0.0224993438055554,-0.734035087719298,"No"
"243","LIGH20_13",0.74494228970307,0.117835054620301,-0.0920992653055555,-0.734035087719298,"No"
"244","LIGH20_13.5",0.198686774148083,0.241712726666684,-0.0862453261944447,-0.734035087719298,"No"
"245","LIGH20_14",0.529899188262543,0.112322189172165,-0.179908545305556,-0.734035087719298,"No"
"246","LIGH20_14.5",0.392290508963165,0.263909477796443,-0.0887680691944448,-0.734035087719298,"No"
"247","LIGH20_15",0.569290962589475,0.166441224450028,-0.223338945305556,-0.734035087719298,"No"
"248","LIGH20_15.5",0.324581540689872,0.327852680219632,-0.100317538194445,-0.734035087719298,"No"
"249","LIGH20_16",0.66372233523974,0.370350209155999,-0.191539905305556,-0.734035087719298,"No"
"250","LIGH20_16.5",0.228433164556987,0.192170898090787,-0.028691895194445,-0.734035087719298,"No"
"251","LIGH20_17",0.445373087423424,0.246054579831427,-0.0399328653055555,-0.734035087719298,"No"
"252","LIGH20_17.5",0.513349469126219,0.170013832841761,0.305269525805556,-0.734035087719298,"No"
"253","LIGH20_18",0.397071959366534,0.104510106586367,0.281452094694444,-0.734035087719298,"No"
"254","LIGH20_2",0.201049549497435,-0.218292302534824,-2.93319622530556,-0.4,"No"
"255","LIGH20_2.5",0.220505370015093,-0.136322073286517,-2.09002093719444,-0.260350877192983,"No"
"256","LIGH20_3",0.335553575874192,-0.10004295138881,-1.51696582530556,0.207450980392157,"No"
"257","LIGH20_3.5",0.375378887231474,-0.121121673268906,-1.17916078719444,-0.242916666666666,"No"
"258","LIGH20_4",0.606891951691115,0.121904069328276,-0.918025665305556,-0.52,"No"
"259","LIGH20_4.5",0.465915916690845,0.0222325198875888,-0.552347801194445,-0.734035087719298,"No"
"260","LIGH20_5",0.411312770927015,0.0539317736558194,-0.588903105305556,-0.734035087719298,"No"
"261","LIGH20_5.5",0.264167047691471,0.0444538825112406,-0.0626403521944443,-0.734035087719298,"No"
"262","LIGH20_6",0.470009059096044,0.0911305255749512,-0.104429505305555,-0.734035087719298,"No"
"263","LIGH20_6.5",0.388407558333728,0.281621928641401,0.202755088805556,-0.734035087719298,"No"
"264","LIGH20_7",0.493005217446371,0.118030080466568,-0.00199366530555611,-0.734035087719298,"No"
"265","LIGH20_7.5",0.389295004445784,0.184247129154834,-0.103021198194445,-0.734035087719298,"No"
"266","LIGH20_8",0.600388211309681,0.143666589404159,-0.0977402253055555,-0.734035087719298,"No"
"267","LIGH20_8.5",0.38530097942571,0.182581520372114,0.155535040805555,-0.734035087719298,"No"
"268","LIGH20_9",0.438343473357624,0.279874924569527,-0.0800186253055557,-0.734035087719298,"No"
"269","LIGH20_9.5",0.309297800534542,0.170774204073554,-0.107937090194445,-0.734035087719298,"No"
"270","LOST20_0.5",-0.294697564392376,-1.00503915257607,NA,1.60333333333333,"Yes"
"271","LOST20_1",-0.178093600164767,-0.935515417514068,-1.11404548755428,1.30333333333333,"Yes"
"272","LOST20_1.5",-0.0827979932678637,-0.639201342372229,-1.75234750244572,1.05333333333333,"Yes"
"273","LOST20_10",0.228404164691699,-0.161498703909583,-1.06257037755428,0.478333333333333,"Yes"
"274","LOST20_10.5",0.315499767108477,-0.199599833555575,-1.14904150244572,0.283333333333333,"Yes"
"275","LOST20_11",0.106589626399744,-0.0118183395260349,-1.16905994755428,-0.221666666666667,"Yes"
"276","LOST20_11.5",0.438374911299422,-0.100465852413069,-1.13308630244572,-0.276666666666667,"Yes"
"277","LOST20_12",0.155951916587482,-0.0527939431633827,-1.14085481755428,-0.316666666666667,"Yes"
"278","LOST20_12.5",0.460936241454778,-0.172471278902116,-1.52698030244572,-0.0766666666666667,"Yes"
"279","LOST20_13",0.029551164064877,-0.136264595215963,-1.21850117755428,-0.0166666666666666,"Yes"
